%%%%%%%%%%
%.  % .  %
% %.% %% %
% %   .%.%
% .%P%   %
%.  .  . %
% %%%% % %
%. .   %.%
%%%%%%%%%%
13
0 9 3 7 11 4 4 7 10 6 8 13 6 
9 0 6 4 4 9 9 6 7 11 11 8 5 
3 6 0 4 8 7 7 4 7 9 11 10 3 
7 4 4 0 4 7 7 4 3 9 7 6 3 
11 4 8 4 0 9 9 6 3 11 9 4 7 
4 9 7 7 9 0 2 3 6 4 6 9 4 
4 9 7 7 9 2 0 3 6 2 4 9 4 
7 6 4 4 6 3 3 0 3 5 7 6 1 
10 7 7 3 3 6 6 3 0 8 6 3 4 
6 11 9 9 11 4 2 5 8 0 2 11 6 
8 11 11 7 9 6 4 7 6 2 0 9 8 
13 8 10 6 4 9 9 6 3 11 9 0 7 
6 5 3 3 7 4 4 1 4 6 8 7 0 
0 12 000000000000
push 6 0 000000000001
push 5 1 000000000010
push 3 2 000000000100
push 3 3 000000001000
push 7 4 000000010000
push 4 5 000000100000
push 4 6 000001000000
push 1 7 000010000000
push 4 8 000100000000
push 6 9 001000000000
push 8 10 010000000000
push 7 11 100000000000
1 7 000010000000
push 8 0 000010000001
push 7 1 000010000010
push 5 2 000010000100
push 5 3 000010001000
push 7 4 000010010000
push 4 5 000010100000
push 4 6 000011000000
push 4 8 000110000000
push 6 9 001010000000
push 8 10 010010000000
push 7 11 100010000000
3 2 000000000100
push 6 0 000000000101
push 9 1 000000000110
push 7 3 000000001100
push 11 4 000000010100
push 10 5 000000100100
push 10 6 000001000100
push 7 7 000010000100
push 10 8 000100000100
push 12 9 001000000100
push 14 10 010000000100
push 13 11 100000000100
3 3 000000001000
push 10 0 000000001001
push 7 1 000000001010
push 7 2 000000001100
push 7 4 000000011000
push 10 5 000000101000
push 10 6 000001001000
push 7 7 000010001000
push 6 8 000100001000
push 12 9 001000001000
push 10 10 010000001000
push 9 11 100000001000
4 5 000010100000
push 8 0 000010100001
push 13 1 000010100010
push 11 2 000010100100
push 11 3 000010101000
push 13 4 000010110000
push 6 6 000011100000
push 10 8 000110100000
push 8 9 001010100000
push 10 10 010010100000
push 13 11 100010100000
4 5 000000100000
push 8 0 000000100001
push 13 1 000000100010
push 11 2 000000100100
push 11 3 000000101000
push 13 4 000000110000
push 6 6 000001100000
push 7 7 000010100000
push 10 8 000100100000
push 8 9 001000100000
push 10 10 010000100000
push 13 11 100000100000
4 6 000011000000
push 8 0 000011000001
push 13 1 000011000010
push 11 2 000011000100
push 11 3 000011001000
push 13 4 000011010000
push 6 5 000011100000
push 10 8 000111000000
push 6 9 001011000000
push 8 10 010011000000
push 13 11 100011000000
4 6 000001000000
push 8 0 000001000001
push 13 1 000001000010
push 11 2 000001000100
push 11 3 000001001000
push 13 4 000001010000
push 6 5 000001100000
push 7 7 000011000000
push 10 8 000101000000
push 6 9 001001000000
push 8 10 010001000000
push 13 11 100001000000
4 8 000100000000
push 14 0 000100000001
push 11 1 000100000010
push 11 2 000100000100
push 7 3 000100001000
push 7 4 000100010000
push 10 5 000100100000
push 10 6 000101000000
push 7 7 000110000000
push 12 9 001100000000
push 10 10 010100000000
push 7 11 100100000000
4 8 000110000000
push 14 0 000110000001
push 11 1 000110000010
push 11 2 000110000100
push 7 3 000110001000
push 7 4 000110010000
push 10 5 000110100000
push 10 6 000111000000
push 12 9 001110000000
push 10 10 010110000000
push 7 11 100110000000
5 1 000000000010
push 14 0 000000000011
push 11 2 000000000110
push 9 3 000000001010
push 9 4 000000010010
push 14 5 000000100010
push 14 6 000001000010
push 11 7 000010000010
